version 2
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils tryToLoadClass (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/junit/platform/commons/function/Try; 51 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000000001f06ae68
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 429 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000000001f06ac28
instanceKlass  @cpi org/springframework/boot/logging/LoggingSystemProperties 332 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001f06c400
instanceKlass  @bci org/junit/platform/commons/util/ClasspathScannerLoader getInstance ()Lorg/junit/platform/commons/support/scanning/ClasspathScanner; 130 <appendix> argL0 ; # org/junit/platform/commons/util/ClasspathScannerLoader$$Lambda+0x000000001f06a488
instanceKlass  @cpi org/apache/commons/logging/LogFactory 1017 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001f06c000
instanceKlass org/junit/platform/commons/function/Try
instanceKlass  @bci org/junit/platform/commons/util/ClasspathScannerLoader getInstance ()Lorg/junit/platform/commons/support/scanning/ClasspathScanner; 125 <appendix> argL0 ; # org/junit/platform/commons/util/ClasspathScannerLoader$$Lambda+0x000000001f06a008
instanceKlass java/nio/file/FileVisitor
instanceKlass org/junit/platform/commons/util/DefaultClasspathScanner
instanceKlass org/junit/platform/commons/support/scanning/ClasspathScanner
instanceKlass org/junit/platform/commons/util/ClasspathScannerLoader
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000035
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass org/junit/platform/commons/util/ReflectionUtils
instanceKlass org/junit/platform/commons/support/ReflectionSupport
instanceKlass org/junit/platform/launcher/jfr/JfrUtils
instanceKlass  @bci org/junit/platform/launcher/core/EngineIdValidator validateReservedIds (Lorg/junit/platform/engine/TestEngine;)Z 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineIdValidator$$Lambda+0x000000001f069108
instanceKlass org/junit/platform/launcher/core/EngineIdValidator
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryResultValidator
instanceKlass org/junit/platform/launcher/LauncherDiscoveryRequest
instanceKlass org/junit/platform/engine/EngineDiscoveryRequest
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryOrchestrator
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncher <init> (Ljava/lang/Iterable;Ljava/util/Collection;Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore;)V 44 <appendix> argL0 ; # org/junit/platform/launcher/core/DefaultLauncher$$Lambda+0x000000001f068470
instanceKlass org/junit/platform/launcher/TestPlan$Visitor
instanceKlass org/junit/platform/engine/EngineExecutionListener
instanceKlass org/junit/platform/launcher/core/EngineExecutionOrchestrator
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forTestExecutionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000000001f064800
instanceKlass org/junit/platform/launcher/core/CompositeTestExecutionListener
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherDiscoveryListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000000001f065ad8
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener
instanceKlass org/junit/platform/engine/EngineDiscoveryListener
instanceKlass org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners
instanceKlass org/junit/platform/launcher/core/LauncherListenerRegistry
instanceKlass org/junit/platform/launcher/TestPlan
instanceKlass org/junit/platform/launcher/core/DefaultLauncher
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectPostDiscoveryFilters (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/List; 28 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000000001f0677f8
instanceKlass org/junit/platform/engine/TestDescriptor
instanceKlass org/junit/jupiter/engine/config/JupiterConfiguration
instanceKlass org/junit/platform/engine/support/hierarchical/EngineExecutionContext
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestExecutorService
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestEngine
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectTestEngines (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/Set; 33 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000000001f066878
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry loadTestEngines ()Ljava/lang/Iterable; 13 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry$$Lambda+0x000000001f066648
instanceKlass org/junit/platform/engine/TestEngine
instanceKlass org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncherSession <init> (Ljava/util/List;Ljava/util/function/Supplier;Ljava/util/function/Function;)V 105 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultLauncherSession$$Lambda+0x000000001f066000
instanceKlass org/junit/platform/launcher/core/DelegatingLauncher
instanceKlass org/junit/platform/launcher/LauncherSessionListener$1
instanceKlass  @bci org/junit/platform/commons/util/Preconditions containsNoNullElements (Ljava/util/Collection;Ljava/lang/String;)Ljava/util/Collection; 6 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/Preconditions$$Lambda+0x000000001f0634f0
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 46 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000000001f0632b0
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 24 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000000001f063070
instanceKlass  @cpi org/springframework/core/env/AbstractPropertyResolver 317 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001f064400
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;Ljava/util/function/Predicate;Ljava/util/function/Function;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000000001f062e40
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000000001f01fee0
instanceKlass java/util/function/IntFunction
instanceKlass  @bci org/junit/platform/commons/util/ServiceLoaderUtils filter (Ljava/util/ServiceLoader;Ljava/util/function/Predicate;)Ljava/util/stream/Stream; 29 <appendix> argL0 ; # org/junit/platform/commons/util/ServiceLoaderUtils$$Lambda+0x000000001f062bf8
instanceKlass  @bci org/junit/platform/commons/util/ServiceLoaderUtils filter (Ljava/util/ServiceLoader;Ljava/util/function/Predicate;)Ljava/util/stream/Stream; 19 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ServiceLoaderUtils$$Lambda+0x000000001f062998
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass org/junit/platform/commons/util/ServiceLoaderUtils
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;Ljava/util/function/Predicate;Ljava/util/function/Function;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000000001f062528
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;)Ljava/lang/Iterable; 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000000001f0622d8
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;)Ljava/lang/Iterable; 1 <appendix> argL0 ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000000001f062080
instanceKlass org/junit/platform/launcher/core/ServiceLoaderRegistry
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherSessionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000000001f061c28
instanceKlass org/junit/platform/launcher/listeners/session/LauncherSessionListeners
instanceKlass org/junit/platform/launcher/core/ListenerRegistry
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncherSession <init> (Ljava/util/List;Ljava/util/function/Supplier;Ljava/util/function/Function;)V 79 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultLauncherSession$$Lambda+0x000000001f0615b0
instanceKlass org/junit/platform/launcher/LauncherInterceptor$Invocation
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncherSession composite (Ljava/util/List;)Lorg/junit/platform/launcher/LauncherInterceptor; 35 <appendix> argL0 ; # org/junit/platform/launcher/core/DefaultLauncherSession$$Lambda+0x000000001f061158
instanceKlass java/util/stream/SliceOps
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CloseAction closeAutoCloseables ()Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$CloseAction; 0 <appendix> argL0 ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CloseAction$$Lambda+0x000000001f060f30
instanceKlass  @cpi org/springframework/boot/SpringApplicationRunListeners 252 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001f064000
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CloseAction
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory openSession (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSession; 30 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000000001f060668
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory openSession (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSession; 23 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000000001f060208
instanceKlass org/junit/platform/launcher/LauncherSessionListener
instanceKlass org/junit/platform/launcher/core/ClasspathAlignmentCheckingLauncherInterceptor
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getBoolean (Ljava/lang/String;)Ljava/util/Optional; 5 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x000000001f05ddb0
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$BoxHolder
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$1
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getProperty (Ljava/lang/String;)Ljava/lang/String; 27 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x000000001f05db58
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getProperty (Ljava/lang/String;)Ljava/lang/String; 17 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x000000001f05d908
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession$1
instanceKlass org/junit/platform/launcher/LauncherInterceptor
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider$3
instanceKlass org/junit/platform/commons/util/ClassLoaderUtils
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000029
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass  @bci java/util/regex/CharPredicates CONTROL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000000001f01e5e0
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass org/junit/platform/commons/util/StringUtils$TwoPartSplitResult
instanceKlass org/junit/platform/commons/util/StringUtils
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider$2
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider
instanceKlass org/junit/platform/commons/util/CollectionUtils
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters$Builder build ()Lorg/junit/platform/launcher/core/LauncherConfigurationParameters; 39 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$Builder$$Lambda+0x000000001f05eff8
instanceKlass  @cpi org/springframework/beans/factory/support/DefaultListableBeanFactory 1974 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001f05c800
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$Builder
instanceKlass org/junit/platform/commons/logging/LoggerFactory$DelegatingLogger
instanceKlass org/junit/platform/commons/logging/Logger
instanceKlass org/junit/platform/commons/logging/LoggerFactory
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters
instanceKlass org/junit/platform/commons/util/Preconditions
instanceKlass org/junit/platform/launcher/core/DefaultLauncherConfig
instanceKlass org/junit/platform/launcher/core/LauncherConfig$Builder
instanceKlass org/junit/platform/launcher/core/LauncherConfig
instanceKlass org/junit/platform/engine/ConfigurationParameters
instanceKlass org/junit/platform/launcher/Launcher
instanceKlass org/junit/platform/launcher/core/LauncherFactory
instanceKlass org/junit/platform/launcher/LauncherSession
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000004
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass java/util/stream/ReferencePipeline$7$1FlatMap
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004e
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004f
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000026
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000023
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass  @bci org/springframework/test/context/observation/MicrometerObservationRegistryTestExecutionListener <clinit> ()V 71 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001f05c400
